CMD001,200352,279303
CMD001,200365,279303
CMD001,200378,279303
CMD001,200392,279303
CMD001,200405,279303
CMD001,200418,279303
CMD001,200432,279303
CMD001,200445,279303
CMD001,200458,279303
CMD001,200472,279303
CMD001,200485,279303
CMD001,200498,279303
CMD001,200512,279303
CMD001,200525,279303
CMD001,200538,279303
CMD001,200552,279303
CMD001,200565,279303
CMD001,200578,279303
CMD001,200592,279303
CMD001,200605,279303
CMD001,200618,279303
CMD001,200632,279303
CMD001,200645,279303
CMD001,200658,279303
CMD001,200672,279303
CMD001,200685,279303
CMD001,200698,279303
CMD001,200712,279303
CMD001,200725,279303
CMD001,200738,279303
CMD001,200752,279303
CMD001,200765,279303
CMD001,200778,279303
CMD001,200792,279303
CMD001,200805,279303
CMD001,200818,279303
CMD001,200832,279303
CMD001,200845,279303
CMD001,200858,279303
CMD001,200872,279303
CMD001,200885,279303
CMD001,200898,279303
CMD001,200912,279303
CMD001,200925,279303
CMD001,200938,279303
CMD001,200952,279303
CMD001,200965,279303
CMD001,200978,279303
CMD001,200992,279303
CMD001,201005,279303
CMD001,201018,279303
CMD001,201032,279303
CMD001,201045,279303
CMD001,201058,279303
CMD001,201072,279303
CMD001,201085,279303
CMD001,201098,279303
CMD001,201112,279303
CMD001,201125,279303
CMD001,201138,279303
CMD001,201152,279303
CMD001,201165,279303
CMD001,201178,279303
CMD001,201192,279303
CMD001,201205,279303
CMD001,201218,279303
CMD001,201232,279303
CMD001,201245,279303
CMD001,201258,279303
CMD001,201272,279303
CMD001,201285,279303
CMD001,201299,279303
CMD001,201312,279303
CMD001,201325,279303
CMD001,201339,279303
CMD001,201352,279303
CMD001,201365,279303
CMD001,201379,279303
CMD001,201392,279303
CMD001,201405,279303
CMD001,201419,279303
CMD001,201432,279303
CMD001,201445,279303
CMD001,201459,279303
CMD001,201472,279303
CMD001,201485,279303
CMD001,201499,279303
CMD001,201512,279303
CMD001,201525,279303
CMD001,201539,279303
CMD001,201552,279303
CMD001,201565,279303
CMD001,201579,279303
CMD001,201592,279303
CMD001,201605,279303
CMD001,201619,279303
CMD001,201632,279303
CMD001,201645,279303
CMD001,201659,279303
CMD001,201672,279303
CMD001,201685,279303
CMD001,201699,279303
CMD001,201712,279303
CMD001,201725,279303
CMD001,201739,279303
CMD001,201752,279303
CMD001,201765,279303
CMD001,201779,279303
CMD001,201792,279303
CMD001,201805,279303
CMD001,201819,279303
CMD001,201832,279303
CMD001,201845,279303
CMD001,201859,279303
CMD001,201872,279303
CMD001,201885,279303
CMD001,201899,279303
CMD001,201912,279303
CMD001,201925,279303
CMD001,201939,279303
CMD001,201952,279303
CMD001,201965,279303
CMD001,201979,279303
CMD001,201992,279303
CMD001,202005,279303
CMD001,202019,279303
CMD001,202032,279303
CMD001,202045,279303
CMD001,202059,279303
CMD001,202072,279303
CMD001,202085,279303
CMD001,202099,279303
CMD001,202112,279303
CMD001,202125,279303
CMD001,202139,279303
CMD001,202152,279303
CMD001,202165,279303
CMD001,202179,279303
CMD001,202192,279303
CMD001,202205,279303
CMD001,202219,279303
CMD001,202232,279303
CMD001,202245,279303
CMD001,202259,279303
CMD001,202272,279303
CMD001,202285,279303
CMD001,202299,279303
CMD001,202312,279303
CMD001,202325,279303
CMD001,202339,279303
CMD001,202352,279303
CMD001,202365,279303
CMD001,202379,279303
CMD001,202392,279303
CMD001,202405,279303
CMD001,202419,279303
CMD001,202432,279303
CMD001,202445,279303
CMD001,202459,279303
CMD001,202472,279303
CMD001,202485,279303
CMD001,202499,279303
CMD001,202512,279303
CMD001,202525,279303
CMD001,202539,279303
CMD001,202552,279303
CMD001,202565,279303
CMD001,202579,279303
CMD001,202592,279303
CMD001,202605,279303
CMD001,202619,279303
CMD001,202632,279303
CMD001,202645,279303
CMD001,202659,279303
CMD001,202672,279303
CMD001,202685,279303
CMD001,202699,279303
CMD001,202712,279303
CMD001,202725,279303
CMD001,202739,279303
CMD001,202752,279303
CMD001,202765,279303
CMD001,202779,279303
CMD001,202792,279303
CMD001,202805,279303
CMD001,202819,279303
CMD001,202832,279303
CMD001,202845,279303
CMD001,202859,279303
CMD001,202872,279303
CMD001,202885,279303
CMD001,202899,279303
CMD001,202912,279303
CMD001,202925,279303
CMD001,202939,279303
CMD001,202952,279303
CMD001,202965,279303
CMD001,202979,279303
CMD001,202992,279303
CMD001,203006,279303
CMD001,203019,279303
CMD001,203032,279303
CMD001,203046,279303
CMD001,203059,279303
CMD001,203072,279303
CMD001,203086,279303
CMD001,203099,279303
CMD001,203112,279303
CMD001,203126,279303
CMD001,203139,279303
CMD001,203152,279303
CMD001,203166,279303
CMD001,203179,279303
CMD001,203192,279303
CMD001,203206,279303
CMD001,203219,279303
CMD001,203232,279303
CMD001,203246,279303
CMD001,203259,279303
CMD001,203272,279303
CMD001,203286,279303
CMD001,203299,279303
CMD001,203312,279303
CMD001,203326,279303
CMD001,203339,279303
CMD001,203352,279303
CMD001,203366,279303
CMD001,203379,279303
CMD001,203392,279303
CMD001,203406,279303
CMD001,203419,279303
CMD001,203432,279303
CMD001,203446,279303
CMD001,203459,279303
CMD001,203472,279303
CMD001,203486,279303
CMD001,203499,279303
CMD001,203512,279303
CMD001,203526,279303
CMD001,203539,279303
CMD001,203552,279303
CMD001,203566,279303
CMD001,203579,279303
CMD001,203592,279303
CMD001,203606,279303
CMD001,203619,279303
CMD001,203632,279303
CMD001,203646,279303
CMD001,203659,279303
CMD001,203672,279303
CMD001,203686,279303
CMD001,203699,279303
CMD001,203712,279303
CMD001,203726,279303
CMD001,203739,279303
CMD001,203752,279303
CMD001,203766,279303
CMD001,203779,279303
CMD001,203792,279303
CMD001,203806,279303
CMD001,203819,279303
CMD001,203832,279303
CMD001,203846,279303
CMD001,203859,279303
CMD001,203872,279303
CMD001,203886,279303
CMD001,203899,279303
CMD001,203912,279303
CMD001,203926,279303
CMD001,203939,279303
CMD001,203952,279303
CMD001,203966,279303
CMD001,203979,279303
CMD001,203992,279303
CMD001,204006,279303
CMD001,204019,279303
CMD001,204032,279303
CMD001,204046,279303
CMD001,204059,279303
CMD001,204072,279303
CMD001,204086,279303
CMD001,204099,279303
CMD001,204112,279303
CMD001,204126,279303
CMD001,204139,279303
CMD001,204152,279303
CMD001,204166,279303
CMD001,204179,279303
CMD001,204192,279303
CMD001,204206,279303
CMD001,204219,279303
CMD001,204232,279303
CMD001,204246,279303
CMD001,204259,279303
CMD001,204272,279303
CMD001,204286,279303
CMD001,204299,279303
CMD001,204312,279303
CMD001,204326,279303
CMD001,204339,279303
CMD001,204352,279303
CMD001,204366,279303
CMD001,204379,279303
CMD001,204392,279303
CMD001,204406,279303
CMD001,204419,279303
CMD001,204432,279303
CMD001,204446,279303
CMD001,204459,279303
CMD001,204472,279303
CMD001,204486,279303
CMD001,204499,279303
CMD001,204512,279303
CMD001,204526,279303
CMD001,204539,279303
CMD001,204552,279303
CMD001,204566,279303
CMD001,204579,279303
CMD001,204592,279303
CMD001,204606,279303
CMD001,204619,279303
CMD001,204632,279303
CMD001,204646,279303
CMD001,204659,279303
CMD001,204673,279303
CMD001,204686,279303
CMD001,204699,279303
CMD001,204713,279303
CMD001,204726,279303
CMD001,204739,279303
CMD001,204753,279303
CMD001,204766,279303
CMD001,204779,279303
CMD001,204793,279303
CMD001,204806,279303
CMD001,204819,279303
CMD001,204833,279303
CMD001,204846,279303
CMD001,204859,279303
CMD001,204873,279303
CMD001,204886,279303
CMD001,204899,279303
CMD001,204913,279303
CMD001,204926,279303
CMD001,204939,279303
CMD001,204953,279303
CMD001,204966,279303
CMD001,204979,279303
CMD001,204993,279303
CMD001,205006,279303
CMD001,205019,279303
CMD001,205033,279303
CMD001,205046,279303
CMD001,205059,279303
CMD001,205073,279303
CMD001,205086,279303
CMD001,205099,279303
CMD001,205113,279303
CMD001,205126,279303
CMD001,205139,279303
CMD001,205153,279303
CMD001,205166,279303
CMD001,205179,279303
CMD001,205193,279303
CMD001,205206,279303
CMD001,205219,279303
CMD001,205233,279303
CMD001,205246,279303
CMD001,205259,279303
CMD001,205273,279303
CMD001,205286,279303
CMD001,205299,279303
CMD001,205313,279303
CMD001,205326,279303
CMD001,205339,279303
CMD001,205353,279303
CMD001,205366,279303
CMD001,205379,279303
CMD001,205393,279303
CMD001,205406,279303
CMD001,205419,279303
CMD001,205433,279303
CMD001,205446,279303
CMD001,205459,279303
CMD001,205473,279303
CMD001,205486,279303
CMD001,205499,279303
CMD001,205513,279303
CMD001,205526,279303
CMD001,205539,279303
CMD001,205553,279303
CMD001,205566,279303
CMD001,205579,279303
CMD001,205593,279303
CMD001,205606,279303
CMD001,205619,279303
CMD001,205633,279303
CMD001,205646,279303
CMD001,205659,279303
CMD001,205673,279303
CMD001,205686,279303
CMD001,205699,279303
CMD001,205713,279303
CMD001,205726,279303
CMD001,205739,279303
CMD001,205753,279303
CMD001,205766,279303
CMD001,205779,279303
CMD001,205793,279303
CMD001,205806,279303
CMD001,205819,279303
CMD001,205833,279303
CMD001,205846,279303
CMD001,205859,279303
CMD001,205873,279303
CMD001,205886,279303
CMD001,205899,279303
CMD001,205913,279303
CMD001,205926,279303
CMD001,205939,279303
CMD001,205953,279303
CMD001,205966,279303
CMD001,205979,279303
CMD001,205993,279303
CMD001,206006,279303
CMD001,206019,279303
CMD001,206033,279303
CMD001,206046,279303
CMD001,206059,279303
CMD001,206073,279303
CMD001,206086,279303
CMD001,206099,279303
CMD001,206113,279303
CMD001,206126,279303
CMD001,206139,279303
CMD001,206153,279303
CMD001,206166,279303
CMD001,206179,279303
CMD001,206193,279303
CMD001,206206,279303
CMD001,206219,279303
CMD001,206233,279303
CMD001,206246,279303
CMD001,206259,279303
CMD001,206273,279303
CMD001,206286,279303
CMD001,206299,279303
CMD001,206313,279303
CMD001,206326,279303
CMD001,206340,279303
CMD001,206353,279303
CMD001,206366,279303
CMD001,206380,279303
CMD001,206393,279303
CMD001,206406,279303
CMD001,206420,279303
CMD001,206433,279303
CMD001,206446,279303
CMD001,206460,279303
CMD001,206473,279303
CMD001,206486,279303
CMD001,206500,279303
CMD001,206513,279303
CMD001,206526,279303
CMD001,206540,279303
CMD001,206553,279303
CMD001,206566,279303
CMD001,206580,279303
CMD001,206593,279303
CMD001,206606,279303
CMD001,206620,279303
CMD001,206633,279303
CMD001,206646,279303
CMD001,206660,279303
CMD001,206673,279303
CMD001,206686,279303
CMD001,206700,279303
CMD001,206713,279303
CMD001,206726,279303
CMD001,206740,279303
CMD001,206753,279303
CMD001,206766,279303
CMD001,206780,279303
CMD001,206793,279303
CMD001,206806,279303
CMD001,206820,279303
CMD001,206833,279303
CMD001,206846,279303
CMD001,206860,279303
CMD001,206873,279303
CMD001,206886,279303
CMD001,206900,279303
CMD001,206913,279303
CMD001,206926,279303
CMD001,206940,279303
CMD001,206953,279303
CMD001,206966,279303
CMD001,206980,279303
CMD001,206993,279303
CMD001,207006,279303
CMD001,207020,279303
CMD001,207033,279303
CMD001,207046,279303
CMD001,207060,279303
CMD001,207073,279303
CMD001,207086,279303
CMD001,207100,279303
CMD001,207113,279303
CMD001,207126,279303
CMD001,207140,279303
CMD001,207153,279303
CMD001,207166,279303
CMD001,207180,279303
CMD001,207193,279303
CMD001,207206,279303
CMD001,207220,279303
CMD001,207233,279303
CMD001,207246,279303
CMD001,207260,279303
CMD001,207273,279303
CMD001,207286,279303
CMD001,207300,279303
CMD001,207313,279303
CMD001,207326,279303
CMD001,207340,279303
CMD001,207353,279303
CMD001,207366,279303
CMD001,207380,279303
CMD001,207393,279303
CMD001,207406,279303
CMD001,207420,279303
CMD001,207433,279303
CMD001,207446,279303
CMD001,207460,279303
CMD001,207473,279303
CMD001,207486,279303
CMD001,207500,279303
CMD001,207513,279303
CMD001,207526,279303
CMD001,207540,279303
CMD001,207553,279303
CMD001,207566,279303
CMD001,207580,279303
CMD001,207593,279303
CMD001,207606,279303
CMD001,207620,279303
CMD001,207633,279303
CMD001,207646,279303
CMD001,207660,279303
CMD001,207673,279303
CMD001,207686,279303
CMD001,207700,279303
CMD001,207713,279303
CMD001,207726,279303
CMD001,207740,279303
CMD001,207753,279303
CMD001,207766,279303
CMD001,207780,279303
CMD001,207793,279303
CMD001,207806,279303
CMD001,207820,279303
CMD001,207833,279303
CMD001,207846,279303
CMD001,207860,279303
CMD001,207873,279303
CMD001,207886,279303
CMD001,207900,279303
CMD001,207913,279303
CMD001,207926,279303
CMD001,207940,279303
CMD001,207953,279303
CMD001,207966,279303
CMD001,207980,279303
CMD001,207993,279303
CMD001,208006,279303
CMD001,208020,279303
CMD001,208033,279303
CMD001,208047,279303
CMD001,208060,279303
CMD001,208073,279303
CMD001,208087,279303
CMD001,208100,279303
CMD001,208113,279303
CMD001,208127,279303
CMD001,208140,279303
CMD001,208153,279303
CMD001,208167,279303
CMD001,208180,279303
CMD001,208193,279303
CMD001,208207,279303
CMD001,208220,279303
CMD001,208233,279303
CMD001,208247,279303
CMD001,208260,279303
CMD001,208273,279303
CMD001,208287,279303
CMD001,208300,279303
CMD001,208313,279303
CMD001,208327,279303
CMD001,208340,279303
CMD001,208353,279303
CMD001,208367,279303
CMD001,208380,279303
CMD001,208393,279303
CMD001,208407,279303
CMD001,208420,279303
CMD001,208433,279303
CMD001,208447,279303
CMD001,208460,279303
CMD001,208473,279303
CMD001,208487,279303
CMD001,208500,279303
CMD001,208513,279303
CMD001,208527,279303
CMD001,208540,279303
CMD001,208553,279303
CMD001,208567,279303
CMD001,208580,279303
CMD001,208593,279303
CMD001,208607,279303
CMD001,208620,279303
CMD001,208633,279303
CMD001,208647,279303
CMD001,208660,279303
CMD001,208673,279303
CMD001,208687,279303
CMD001,208700,279303
CMD001,208713,279303
CMD001,208727,279303
CMD001,208740,279303
CMD001,208753,279303
CMD001,208767,279303
CMD001,208780,279303
CMD001,208793,279303
CMD001,208807,279303
CMD001,208820,279303
CMD001,208833,279303
CMD001,208847,279303
CMD001,208860,279303
CMD001,208873,279303
CMD001,208887,279303
CMD001,208900,279303
CMD001,208913,279303
CMD001,208927,279303
CMD001,208940,279303
CMD001,208953,279303
CMD001,208967,279303
CMD001,208980,279303
CMD001,208993,279303
CMD001,209007,279303
CMD001,209020,279303
CMD001,209033,279303
CMD001,209047,279303
CMD001,209060,279303
CMD001,209073,279303
CMD001,209087,279303
CMD001,209100,279303
CMD001,209113,279303
CMD001,209127,279303
CMD001,209140,279303
CMD001,209153,279303
CMD001,209167,279303
CMD001,209180,279303
CMD001,209193,279303
CMD001,209207,279303
CMD001,209220,279303
CMD001,209233,279303
CMD001,209247,279303
CMD001,209260,279303
CMD001,209273,279303
CMD001,209287,279303
CMD001,209300,279303
CMD001,209313,279303
CMD001,209327,279303
CMD001,209340,279303
CMD001,209353,279303
CMD001,209367,279303
CMD001,209380,279303
CMD001,209393,279303
CMD001,209407,279303
CMD001,209420,279303
CMD001,209433,279303
CMD001,209447,279303
CMD001,209460,279303
CMD001,209473,279303
CMD001,209487,279303
CMD001,209500,279303
CMD001,209513,279303
CMD001,209527,279303
CMD001,209540,279303
CMD001,209553,279303
CMD001,209567,279303
CMD001,209580,279303
CMD001,209593,279303
CMD001,209607,279303
CMD001,209620,279303
CMD001,209633,279303
CMD001,209647,279303
CMD001,209660,279303
CMD001,209673,279303
CMD001,209687,279303
CMD001,209700,279303
CMD001,209714,279303
CMD001,209727,279303
CMD001,209740,279303
CMD001,209754,279303
CMD001,209767,279303
CMD001,209780,279303
CMD001,209794,279303
CMD001,209807,279303
CMD001,209820,279303
CMD001,209834,279303
CMD001,209847,279303
CMD001,209860,279303
CMD001,209874,279303
CMD001,209887,279303
CMD001,209900,279303
CMD001,209914,279303
CMD001,209927,279303
CMD001,209940,279303
CMD001,209954,279303
CMD001,209967,279303
CMD001,209980,279303
CMD001,209994,279303
CMD001,210007,279303
CMD001,210020,279303
CMD001,210034,279303
CMD001,210047,279303
CMD001,210060,279303
CMD001,210074,279303
CMD001,210087,279303
CMD001,210100,279303
CMD001,210114,279303
CMD001,210127,279303
CMD001,210140,279303
CMD001,210154,279303
CMD001,210167,279303
CMD001,210180,279303
CMD001,210194,279303
CMD001,210207,279303
CMD001,210220,279303
CMD001,210234,279303
CMD001,210247,279303
CMD001,210260,279303
CMD001,210274,279303
CMD001,210287,279303
CMD001,210300,279303
CMD001,210314,279303
CMD001,210327,279303
CMD001,210340,279303
CMD001,210354,279303
CMD001,210367,279303
CMD001,210380,279303
CMD001,210394,279303
CMD001,210407,279303
CMD001,210420,279303
CMD001,210434,279303
CMD001,210447,279303
CMD001,210460,279303
CMD001,210474,279303
CMD001,210487,279303
CMD001,210500,279303
CMD001,210514,279303
CMD001,210527,279303
CMD001,210540,279303
CMD001,210554,279303
CMD001,210567,279303
CMD001,210580,279303
CMD001,210594,279303
CMD001,210607,279303
CMD001,210620,279303
CMD001,210634,279303
CMD001,210647,279303
CMD001,210660,279303
